[SEL+↑ 全道具购入]
DD000000 00000044
E0528238 000000D0
23232300 23232323
23232323 00002323
23232323 23232323
23232323 23232323
23232323 23232323
00232323 23232300
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 00002323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23000023 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
D2000000 00000000

[9999999钱]
00528308 0098967F
